Year,Month,Day,DATE,CO2(ppm),SD(ppm),CH4(ppb),SD(ppb),N2O(ppb),SD(ppb)
2009,2,15,2009.123288,383.794,0.0782,1726.09,0.6767,321.48,0.0386
2009,3,15,2009.2,383.461,0.2212,1726.66,2.1026,321.248,0.1797
2009,4,15,2009.284932,383.368,0.0973,1732.16,2.4058,320.783,0.1623
2009,5,15,2009.367123,383.594,0.1458,1738.84,3.8309,320.858,0.3325
2009,6,15,2009.452055,383.881,0.1977,1745.94,4.1596,321.111,0.1921
2009,7,15,2009.534247,384.283,0.1831,1752.82,2.6155,321.263,0.4224
2009,8,15,2009.619178,384.747,0.1109,1758.19,1.6226,321.479,0.1915
2009,9,15,2009.70411,384.968,0.1669,1760.25,1.6142,321.536,0.1314
2009,10,15,2009.786301,385.093,0.0778,1759.01,1.6312,321.758,0.1252
2009,11,15,2009.871233,385.069,0.1594,1753.6,2.8804,322.11,0.2725
2009,12,15,2009.953425,384.982,0.2043,1743.37,3.6738,322.101,0.16
2010,1,15,2010.038356,384.952,0.1748,1735.34,2.3577,322.202,0.0705
2010,2,15,2010.123288,384.696,0.1488,1732.02,1.1389,322.329,0.0205
2010,3,15,2010.2,384.595,0.0701,1732.31,2.3325,322.107,0.1057
2010,4,15,2010.284932,384.895,0.1469,1736.56,1.5649,321.75,0.0925
2010,5,15,2010.367123,385.277,0.1417,1742.25,2.3154,321.629,0.0499
2010,6,15,2010.452055,385.778,0.2105,1751.71,3.9436,322.035,0.2098
2010,7,15,2010.534247,386.443,0.3423,1762.06,3.043,322.42,0.0582
2010,8,15,2010.619178,387.085,0.171,1765.89,1.3982,322.436,0.1088
2010,9,15,2010.70411,387.429,0.1471,1766.03,1.4049,322.641,0.0937
2010,10,15,2010.786301,387.428,0.1174,1765.37,1.1102,322.914,0.0636
2010,11,15,2010.871233,387.277,0.1842,1761.76,1.7021,323.171,0.0958
2010,12,15,2010.953425,387.032,0.1308,1754.39,3.3811,323.444,0.0493
2011,1,15,2011.038356,386.89,0.1273,1745.12,3.343,323.279,0.1133
2011,2,15,2011.123288,386.962,0.1803,1739.77,1.006,322.993,0.0364
2011,3,15,2011.2,387.011,0.1708,1742.51,2.2537,323.031,0.0363
2011,4,15,2011.284932,387.023,0.0271,1749.87,1.7878,323.076,0.0132
2011,5,15,2011.367123,387.272,0.1284,1753.66,4.128,323.022,0.011
2011,6,15,2011.452055,387.698,0.1177,1758.15,2.28,322.99,0.1309
2011,7,15,2011.534247,388.066,0.1154,1765.3,2.8241,322.911,0.306
2011,8,15,2011.619178,388.501,0.1608,1770.34,1.2344,323.09,0.1121
2011,9,15,2011.70411,388.99,0.1788,1773,1.2354,323.434,0.3103
2011,10,15,2011.786301,389.125,0.1628,1772.4,1.407,323.595,0.0449
2011,11,15,2011.871233,388.933,0.0982,1766.93,2.6146,323.753,0.0977
2011,12,15,2011.953425,388.799,0.0611,1757.86,2.8539,323.879,0.0577
2012,1,15,2012.038251,388.681,0.0688,1749.29,2.2566,324.154,0.1462
2012,2,15,2012.122951,388.652,0.1417,1744,2.0946,324.093,0.1127
2012,3,15,2012.202186,388.681,0.1287,1743.79,1.8297,323.678,0.3302
2012,4,15,2012.286885,388.857,0.0925,1750.02,2.7146,323.74,0.1025
2012,5,15,2012.368852,389.145,0.1136,1757.43,2.0722,324.063,0.0599
2012,6,15,2012.453552,389.566,0.2132,1763.79,2.1129,324.049,0.4236
2012,7,15,2012.535519,390.232,0.2249,1770.36,2.445,324.022,0.1756
2012,8,15,2012.620219,390.903,0.1988,1775.53,1.7309,324.374,0.166
2012,9,15,2012.704918,391.327,0.1095,1777.96,1.2976,324.632,0.1959
2012,10,15,2012.786885,391.366,0.0767,1776.51,1.3578,324.719,0.0814
2012,11,15,2012.871585,391.167,0.1819,1772.02,2.0661,324.983,0.1612
2012,12,15,2012.953552,391.083,0.0646,1763.67,3.3567,325.018,0.1994
2013,1,15,2013.03836,391.162,0.148,1752.55,2.699,324.852,0.4667
2013,2,15,2013.12329,391.359,0.212,1747.38,0.877,324.802,0.1928
2013,3,15,2013.2,391.672,0.199,1748.4,1.203,324.735,0.0155
2013,4,15,2013.28493,392.018,0.172,1753.18,2.049,324.714,0.3253
2013,5,15,2013.36712,392.342,0.15,1761.53,2.94,324.647,0.0949
2013,6,15,2013.45205,392.679,0.189,1769.94,2.086,324.857,0.1331
2013,7,15,2013.53425,393.249,0.227,1775.08,1.429,325.266,0.0709
2013,8,15,2013.61918,393.737,0.117,1779.33,1.321,325.293,0.2606
2013,9,15,2013.70411,393.938,0.114,1781.76,0.555,325.435,0.1562
2013,10,15,2013.7863,394.004,0.1,1779.79,1.369,325.601,0.4851
2013,11,15,2013.87123,393.958,0.112,1774.09,2.168,325.501,0.2065
2013,12,15,2013.95342,393.776,0.167,1765.75,2.873,325.346,0.4646
2014,1,15,2014.03836,393.624,0.155,1756.52,2.441,325.321,0.1105
2014,2,15,2014.12329,393.668,0.183,1752.04,0.733,325.521,0.0598
2014,3,15,2014.2,393.834,0.166,1754.62,1.724,325.498,0.2045
2014,4,15,2014.28493,394.022,0.099,1760.98,2.212,325.366,0.1628
2014,5,15,2014.36712,394.212,0.109,1769.32,2.926,325.5,0.2764
2014,6,15,2014.45205,394.608,0.181,1779.26,2.943,325.818,0.2507
2014,7,15,2014.53425,395.147,0.205,1787.21,1.92,326.031,0.0354
2014,8,15,2014.61918,395.614,0.147,1791.37,1.009,326.17,0.3121
2014,9,15,2014.70411,395.851,0.129,1792.63,0.428,326.367,0.1629
2014,10,15,2014.7863,395.855,0.141,1791.42,0.958,326.55,0.1701
2014,11,15,2014.87123,395.812,0.095,1786.91,1.924,326.811,0.2076
2014,12,15,2014.95342,395.739,0.163,1779.11,2.73,326.841,0.3153
2015,1,15,2015.03836,395.777,0.176,1770.33,2.371,326.871,0.268
2015,2,15,2015.12329,395.918,0.178,1765.47,0.778,326.981,0.1668
2015,3,15,2015.2,396.035,0.139,1767.15,1.557,326.719,0.3245
2015,4,15,2015.28493,396.348,0.164,1773.48,2.248,326.63,0.3009
2015,5,15,2015.36712,396.783,0.15,1781.08,2.428,326.89,0.2086
2015,6,15,2015.45205,397.099,0.183,1788.9,2.323,326.971,0.155
2015,7,15,2015.53425,397.59,0.215,1795.82,1.973,327.106,0.1821
2015,8,15,2015.61918,398.178,0.159,1800.52,1.252,327.327,0.2586
2015,9,15,2015.70411,398.369,0.164,1802.4,0.609,327.377,0.1309
2015,10,15,2015.7863,398.422,0.134,1801.23,0.969,327.355,0.1517
2015,11,15,2015.87123,398.548,0.133,1796.49,2.043,327.459,0.1781
2015,12,15,2015.95342,398.578,0.103,1788.39,2.877,327.644,0.2392
2016,1,15,2016.03825,398.699,0.161,1779.16,2.527,327.69,0.2225
2016,2,15,2016.12295,398.982,0.197,1774.02,0.858,327.599,0.1666
2016,3,15,2016.20219,399.23,0.212,1775.36,1.418,327.532,0.195
2016,4,15,2016.28689,399.583,0.225,1780.37,1.887,327.446,0.1871
2016,5,15,2016.36885,400.088,0.183,1787.5,2.57,327.442,0.3065
2016,6,15,2016.45355,400.63,0.208,1795.93,2.362,327.613,0.2377
2016,7,15,2016.53552,401.155,0.197,1801.94,1.468,327.713,0.1979
2016,8,15,2016.62022,401.458,0.113,1805.22,0.944,327.84,0.1944
2016,9,15,2016.70492,401.606,0.135,1806.98,0.685,328.136,0.385
2016,10,15,2016.78689,401.645,0.121,1805.49,1.268,328.174,0.2167
2016,11,15,2016.87158,401.38,0.155,1799.2,2.546,328.045,0.2882
2016,12,15,2016.95355,401.179,0.149,1789.67,3.126,328.116,0.1821
2017,1,15,2017.03836,401.162,0.157,1780.47,2.318,328.2,0.2075
2017,2,15,2017.12329,401.152,0.16,1776.21,0.722,327.949,0.3663
2017,3,15,2017.2,401.253,0.109,1777.46,1.277,327.744,0.301
2017,4,15,2017.28493,401.513,0.143,1782.97,2.319,327.921,0.2342
2017,5,15,2017.36712,401.75,0.122,1792.43,3.264,328.211,0.2722
2017,6,15,2017.45205,402.051,0.192,1802.44,2.674,328.511,0.3795
2017,7,15,2017.53425,402.685,0.237,1809.72,1.934,328.743,0.3535
2017,8,15,2017.61918,403.245,0.133,1814.83,1.261,328.852,0.2131
2017,9,15,2017.70411,403.455,0.09,1816.97,0.536,329.065,0.3097
2017,10,15,2017.7863,403.585,0.154,1815.54,1.263,329.426,0.3653
2017,11,15,2017.87123,403.693,0.103,1810.63,2.09,329.662,0.264
2017,12,15,2017.95342,403.701,0.173,1802.38,2.867,329.682,0.2338
2018,1,15,2018.03836,403.748,0.178,1793.53,2.301,329.763,0.2059
2018,2,15,2018.12329,403.809,0.154,1789.15,0.728,329.791,0.2061
2018,3,15,2018.2,403.899,0.139,1790.94,1.591,329.669,0.2848
2018,4,15,2018.28493,404.163,0.175,1797.98,2.603,329.811,0.266
2018,5,15,2018.36712,404.404,0.134,1806.86,2.682,329.922,0.5503
2018,6,15,2018.45205,404.675,0.162,1814.6,2.143,329.96,0.2564
2018,7,15,2018.53425,405.18,0.213,1821.23,1.976,330.212,0.2945
2018,8,15,2018.61918,405.651,0.133,1826.48,1.312,330.411,0.2032
2018,9,15,2018.70411,405.861,0.099,1828.78,0.543,330.671,0.1356
2018,10,15,2018.7863,405.911,0.158,1827.13,1.297,330.74,0.13
2018,11,15,2018.87123,405.836,0.159,1820.71,2.584,330.833,0.2318
2018,12,15,2018.95342,405.759,0.135,1811.16,3.031,330.981,0.3768
2019,1,15,2019.03836,405.733,0.178,1802.4,2.167,330.717,0.3562
2019,2,15,2019.12329,405.66,0.137,1798.2,0.723,330.517,0.2745
2019,3,15,2019.2,405.791,0.188,1798.91,1.138,330.433,0.2628
2019,4,15,2019.28493,406.201,0.169,1803.79,2.034,330.289,0.2723
2019,5,15,2019.36712,406.702,0.209,1811.29,2.503,330.271,0.1269
2019,6,15,2019.45205,407.231,0.215,1819.05,2.262,330.412,0.3656
2019,7,15,2019.53425,407.83,0.209,1826.04,2.026,330.8,0.2841
2019,8,15,2019.61918,408.333,0.158,1831.45,1.296,330.947,0.0218
2019,9,15,2019.70411,408.575,0.131,1833.5,0.42,330.942,0.2826
2019,10,15,2019.7863,408.727,0.106,1832.01,1.129,331.205,0.3228
2019,11,15,2019.87123,408.758,0.115,1826.64,2.31,331.307,0.1604
2019,12,15,2019.95342,408.525,0.171,1817.58,3.08,331.068,0.3261
2020,1,15,2020.03825,408.26,0.182,1808.23,2.434,330.962,0.3744
2020,2,15,2020.12295,408.326,0.157,1803.48,0.807,331.219,0.275
2020,3,15,2020.20219,408.57,0.176,1804.78,1.267,331.313,0.3382
2020,4,15,2020.28689,408.802,0.129,1809.92,1.933,330.99,0.3218
2020,5,15,2020.36885,409.067,0.133,1817.34,2.656,331.023,0.3019
2020,6,15,2020.45355,409.495,0.179,1826.28,2.724,331.495,0.2295
2020,7,15,2020.53552,410.021,0.2,1834.38,2.192,331.687,0.2864
2020,8,15,2020.62022,410.463,0.153,1840.13,1.346,,
